objectID,isHighlight,accessionNumber,accessionYear,isPublicDomain,primaryImage,primaryImageSmall,additionalImages,constituents,department,objectName,title,culture,period,dynasty,reign,portfolio,artistRole,artistPrefix,artistDisplayName,artistDisplayBio,artistSuffix,artistAlphaSort,artistNationality,artistBeginDate,artistEndDate,artistGender,artistWikidata_URL,artistULAN_URL,objectDate,objectBeginDate,objectEndDate,medium,dimensions,measurements,creditLine,geographyType,city,state,county,country,region,subregion,locale,locus,excavation,river,classification,rightsAndReproduction,linkResource,metadataDate,repository,objectURL,tags,objectWikidata_URL,isTimelineWork,GalleryNumber
224243,False,36.90.1151,1936,True,https://images.metmuseum.org/CRDImages/es/original/119258.jpg,https://images.metmuseum.org/CRDImages/es/web-large/119258.jpg,[],,European Sculpture and Decorative Arts,Piece,Woven silk,,,,,,,,,,,,,,,,,,late 17th century,1685,1699,Silk and cotton,L. 17 1/2 x W. 10 1/4 inches (44.5 x 26.0 cm),,"Gift of The United Piece Dye Works, 1936",,,,,,,,,,,,Textiles-Woven,,,2020-03-02T21:50:01.377Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/224243,,,False,
747759,False,1991.1073.41(16),1991,False,,,[],"[{'constituentID': 87325, 'role': 'Designer', 'name': 'Designed by Emile-Allain Séguy', 'constituentULAN_URL': '(not assigned)', 'constituentWikidata_URL': 'https://www.wikidata.org/wiki/Q53506477', 'gender': ''}, {'constituentID': 84175, 'role': 'Publisher', 'name': 'Published by Tolmer Editeur', 'constituentULAN_URL': '', 'constituentWikidata_URL': '', 'gender': ''}]",Drawings and Prints,Book Print Ornament & Archcitecture,"Papillons, Pl. 16",,,,,,Designer,Designed by,Emile-Allain Séguy,"French, 1877–1951",,"Séguy, Emile-Allain",French,1877,1951,,https://www.wikidata.org/wiki/Q53506477,(not assigned),[ca. 1920–29],1920,1929,Lithograph and pochoir,"Sheet: 17 9/16 × 12 1/2 in. (44.6 × 31.8 cm)
Album: 18 1/8 × 13 1/8 × 9/16 in. (46 × 33.4 × 1.5 cm)","[{'elementName': 'Overall', 'elementDescription': 'Album', 'elementMeasurements': {'Depth': 1.5, 'Height': 46, 'Width': 33.4}}, {'elementName': 'Sheet', 'elementDescription': None, 'elementMeasurements': {'Height': 44.6, 'Width': 31.8}}]","Rogers Fund, 1925, transferred from the Library",,,,,,,,,,,,Books,,,2025-03-06T04:54:30Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/747759,"[{'term': 'Butterflies', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300417320', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q11946202'}]",,False,
446398,False,13.190.109,1913,True,https://images.metmuseum.org/CRDImages/is/original/sf13-190-109a.jpg,https://images.metmuseum.org/CRDImages/is/web-large/sf13-190-109a.jpg,[],,Islamic Art,Ceramic fragment,Fragment of a Bowl,,,,,,,,,,,,,,,,,,14th–15th century,1300,1499,Earthenware; slip-painted under yellowish glaze,,,"Rogers Fund, 1913",Attributed to,,,,Egypt,,,,,,,Ceramics,,,2025-01-30T04:54:21.21Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/446398,,,False,
904443,False,21.91.218,1921,False,,,[],"[{'constituentID': 164550, 'role': 'Artist', 'name': 'Jean Pillement', 'constituentULAN_URL': 'http://vocab.getty.edu/page/ulan/500022719', 'constituentWikidata_URL': 'https://www.wikidata.org/wiki/Q374713', 'gender': ''}, {'constituentID': 77264, 'role': 'Engraver', 'name': 'Jean Jacques Avril, the Elder', 'constituentULAN_URL': 'http://vocab.getty.edu/page/ulan/500050414', 'constituentWikidata_URL': 'https://www.wikidata.org/wiki/Q5562825', 'gender': ''}]",Drawings and Prints,Print,"Plate 5 from ""Cahier de douzes Barques et Chariots Chinois""",,,,,Cahier de douzes Barques et Chariots Chinois,Artist,,Jean Pillement,"French, Lyons 1728–1808 Lyons",,"Pillement, Jean",French,1728,1808,,https://www.wikidata.org/wiki/Q374713,http://vocab.getty.edu/page/ulan/500022719,1773,1768,1778,Etching,"Plate: 9 7/16 × 6 5/16 in. (24 × 16 cm)
Sheet (Trimmed): 12 1/16 × 8 11/16 in. (30.7 × 22 cm)","[{'elementName': 'Sheet', 'elementDescription': 'Trimmed', 'elementMeasurements': {'Height': 30.7, 'Width': 22}}, {'elementName': 'Plate', 'elementDescription': None, 'elementMeasurements': {'Height': 24, 'Width': 16}}]","Rogers Fund, 1921",,,,,,,,,,,,Prints,,,2024-06-27T04:54:21.257Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/904443,,,False,
405321,False,41.71.1.8(16),1941,False,,,[],"[{'constituentID': 162255, 'role': 'Artist', 'name': 'Giovanni Battista Piranesi', 'constituentULAN_URL': 'http://vocab.getty.edu/page/ulan/500114965', 'constituentWikidata_URL': 'https://www.wikidata.org/wiki/Q316307', 'gender': ''}]",Drawings and Prints,Print,"Ancient Roman forum surrounded by porticoes, with loggias, some of which communicate with the Imperial Palace and others with the prisons..., plate 14 from ""Prima Parte di Architettura, e Prospettive"" (Part one of Architecture and Perspectives)",,,,,"Prima Parte di Architettura, e Prospettive inventate, ed incise da Giambatista Piranesi Architetto Veneziano fra gli Arcadi Salcindio Tiseio",Artist,,Giovanni Battista Piranesi,"Italian, Mogliano Veneto 1720–1778 Rome",,"Piranesi, Giovanni Battista",Italian,1720,1778,,https://www.wikidata.org/wiki/Q316307,http://vocab.getty.edu/page/ulan/500114965,printed 1800–09,1800,1809,Etching; third state of four (Robison),"Sheet: 21 5/8 x 15 3/4 in. (55 x 40 cm)
Plate: 15 3/4 x 9 15/16 in. (40 x 25.3 cm)","[{'elementName': 'Sheet', 'elementDescription': None, 'elementMeasurements': {'Height': 55, 'Width': 40}}, {'elementName': 'Plate', 'elementDescription': None, 'elementMeasurements': {'Height': 40, 'Width': 25.3}}]","Rogers Fund, transferred from the Library",,,,,,,,,,,,Prints,,,2023-06-28T04:56:22.387Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/405321,,,False,
68437,False,22.100.33,1922,True,https://images.metmuseum.org/CRDImages/as/original/50616.jpg,https://images.metmuseum.org/CRDImages/as/web-large/50616.jpg,[],,Asian Art,Kang Rug,Kang Rug,China,Qing dynasty (1644–1911),,,,,,,,,,,,,,,,19th century,1800,1899,Foundation: cotton warp and weft;  wool knotting,51 x 27 in. (129.54 x 68.58 cm),"[{'elementName': 'Overall', 'elementDescription': None, 'elementMeasurements': {'Height': 129.54, 'Width': 68.58}}]","The James F. Ballard Collection, Gift of James F. Ballard, 1922",,,,,,,,,,,,Textiles-Rugs,,,2025-09-24T04:50:58.447Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/68437,,,False,
753178,False,"2011.604.3.1715a, b",2011,True,https://images.metmuseum.org/CRDImages/gr/original/DVB12480_1_ff.jpg,https://images.metmuseum.org/CRDImages/gr/web-large/DVB12480_1_ff.jpg,['https://images.metmuseum.org/CRDImages/gr/original/DVB12480_2_ff.jpg'],,Greek and Roman Art,Kylikes fragments,Terracotta rim fragments of kylikes: Band cups (drinking cups),"Greek, Attic",Archaic,,,,,,,,,,,,,,,,third quarter of the 6th century BCE,-680,-450,Terracotta,,,"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art, 2011",,,,,,,,,,,,Vases,,,2025-03-06T04:54:30Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/753178,,,False,
741337,False,48.101.1820,1948,True,https://images.metmuseum.org/CRDImages/is/original/LC-N1518-back.jpg,https://images.metmuseum.org/CRDImages/is/web-large/LC-N1518-back.jpg,['https://images.metmuseum.org/CRDImages/is/original/LC-N1518-front.jpg'],,Islamic Art,Fragment,Stucco Fragment,,,,,,,,,,,,,,,,,,probably 8th–12th century,800,1300,"Stucco; carved, painted",L 5.5 x W 3.5 x H 1.5,,"Rogers Fund, 1948",Excavated in,Nishapur,,,Iran,,,,,,,Stucco,,,2025-01-30T04:54:21.21Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/741337,,,False,
207818,False,1990.92.2,1990,True,https://images.metmuseum.org/CRDImages/es/original/DP-17090-092.jpg,https://images.metmuseum.org/CRDImages/es/web-large/DP-17090-092.jpg,[],"[{'constituentID': 166058, 'role': 'Maker', 'name': 'James Dixon &amp; Sons', 'constituentULAN_URL': 'http://vocab.getty.edu/page/ulan/500460811', 'constituentWikidata_URL': 'https://www.wikidata.org/wiki/Q6132656', 'gender': ''}]",European Sculpture and Decorative Arts,Teapot,Teapot,,,,,,Maker,,James Dixon & Sons,"British, founded Sheffield, 1806",,"Dixon, James & Sons",British,1806,9999,,https://www.wikidata.org/wiki/Q6132656,http://vocab.getty.edu/page/ulan/500460811,ca. 1842–51,1837,1856,Britannia metal; bone,Overall: 5 × 9 7/8 × 5 1/2 in. (12.7 × 25.1 × 14 cm),"[{'elementName': 'Overall', 'elementDescription': None, 'elementMeasurements': {'Depth': 13.970028, 'Height': 12.700026, 'Width': 25.08255}}]","Bequest of Delight L. Sherwin, 1990",,,,,,,,,,,,Metalwork-Base Metal,,,2025-01-31T04:54:36.6Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/207818,,,False,
23652,False,32.75.583,1932,True,https://images.metmuseum.org/CRDImages/aa/original/LC-32_75_583-001.jpg,https://images.metmuseum.org/CRDImages/aa/web-large/LC-32_75_583-001.jpg,[],,Arms and Armor,Arrowhead (<i>Yanone</i>),Arrowhead (<i>Yanone</i>),Japanese,,,,,,,,,,,,,,,,,18th century,1701,1800,Steel,L. 11 7/8 in. (30.2 cm); L. of head 3 15/16 in. (10 cm); W. 1 7/16 in. (3.7 cm); Wt. 2 oz. (56.7 g),,"The Collection of Giovanni P. Morosini, presented by his daughter Giulia, 1932",Country of Origin,,,,Japan,,,,,,,Archery Equipment-Arrowheads,,,2025-03-06T04:54:30Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/23652,,,False,
310842,False,1978.412.413,1978,False,,,[],"[{'constituentID': 233171, 'role': 'Artist', 'name': 'Aduma or Mbete-Kota artist', 'constituentULAN_URL': '', 'constituentWikidata_URL': '', 'gender': ''}]",The Michael C. Rockefeller Wing,Mask,Mvudi (mask),Aduma peoples,,,,,Artist,,Aduma or Mbete-Kota artist,,,Aduma or Mbete-Kota artist,,,,,,,19th–first half of 20th century,1800,1950,"Wood, pigment, kaolin",H. 14 5/8 × W. 5 1/2 × D. 6 1/4 in. (37.1 × 14 × 15.9 cm),"[{'elementName': 'Overall', 'elementDescription': None, 'elementMeasurements': {'Depth': 15.875031, 'Height': 37.147575, 'Width': 13.970028}}]","The Michael C. Rockefeller Memorial Collection, Gift of the Matthew T. Mellon Foundation, 1960",,,,,Gabon or Republic of Congo,,,,,,,Wood-Sculpture,,,2025-06-16T15:24:05.89Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/310842,"[{'term': 'Faces', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300251798', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q37017'}]",,False,344
